txn_id,customer_id,amount,txn_type,city,txn_date,status,is_fraud
TXN-00001,CUST-306,36522.14,UPI,Hyderabad,2024-01-30,SUCCESS,false
TXN-00002,CUST-296,9862.11,UPI,Pune,2024-01-12,PENDING,false
TXN-00003,CUST-315,12936.23,Card,Hyderabad,2024-02-17,FAILED,false
TXN-00004,CUST-208,45459.86,UPI,Hyderabad,2024-03-13,SUCCESS,false
TXN-00005,CUST-496,564.23,UPI,Delhi,2024-01-06,SUCCESS,false
TXN-00006,CUST-577,46886.83,UPI,Bangalore,2024-01-26,SUCCESS,false
TXN-00007,CUST-210,47182.05,Wallet,Pune,2024-02-26,SUCCESS,false
TXN-00008,CUST-438,39380.13,UPI,Mumbai,2024-01-22,SUCCESS,false
TXN-00009,CUST-317,15959.55,Card,Mumbai,2024-03-20,SUCCESS,false
TXN-00010,CUST-202,12512.16,Wallet,Kochi,2024-03-22,SUCCESS,false
TXN-00011,CUST-491,2748.9,UPI,Surat,2024-03-01,PENDING,false
TXN-00012,CUST-542,19716.71,Card,Kolkata,2024-01-20,SUCCESS,false
TXN-00013,CUST-173,10122.29,UPI,Indore,2024-02-22,SUCCESS,false
TXN-00014,CUST-494,39508.26,UPI,Delhi,2024-02-02,SUCCESS,false
TXN-00015,CUST-137,18219.37,UPI,Mumbai,2024-01-07,SUCCESS,false
TXN-00016,CUST-515,8862.58,UPI,Bangalore,2024-02-17,SUCCESS,true
TXN-00017,CUST-290,41001.22,Card,Bangalore,2024-02-26,SUCCESS,false
TXN-00018,CUST-468,38883.29,UPI,Ahmedabad,2024-02-10,SUCCESS,false
TXN-00019,CUST-227,6374.53,UPI,Bangalore,2024-01-11,FAILED,false
TXN-00020,CUST-564,11844.24,UPI,Chennai,2024-03-28,FAILED,false
TXN-00021,CUST-373,6199.05,UPI,Jaipur,2024-02-25,FAILED,false
TXN-00022,CUST-437,29084.41,Card,Mumbai,2024-02-18,SUCCESS,false
TXN-00023,CUST-441,5246.2,Card,Delhi,2024-02-13,FAILED,false
TXN-00024,CUST-441,10050.47,UPI,Delhi,2024-01-25,FAILED,false
TXN-00025,CUST-504,41332.16,Card,Hyderabad,2024-03-31,SUCCESS,false
TXN-00026,CUST-304,15043.56,UPI,Chennai,2024-01-26,SUCCESS,false
TXN-00027,CUST-482,5388.54,Wallet,Chennai,2024-02-26,PENDING,false
TXN-00028,CUST-535,36903.77,Card,Bangalore,2024-03-08,SUCCESS,false
TXN-00029,CUST-410,16156.58,Card,Delhi,2024-01-03,PENDING,false
TXN-00030,CUST-138,46604.75,Card,Lucknow,2024-02-23,SUCCESS,false
TXN-00031,CUST-463,15903.34,Card,Delhi,2024-01-13,PENDING,false
TXN-00032,CUST-304,6445.72,Card,Delhi,2024-02-12,SUCCESS,false
TXN-00033,CUST-535,3699.86,Card,Bangalore,2024-03-12,PENDING,false
TXN-00034,CUST-228,39714.61,UPI,Bangalore,2024-03-30,SUCCESS,false
TXN-00035,CUST-345,47064.82,Card,Hyderabad,2024-03-01,SUCCESS,false
TXN-00036,CUST-335,31517.72,UPI,Mumbai,2024-03-04,SUCCESS,true
TXN-00037,CUST-448,12701.49,UPI,Hyderabad,2024-03-15,SUCCESS,false
TXN-00038,CUST-571,26741.7,UPI,Mumbai,2024-02-13,SUCCESS,false
TXN-00039,CUST-528,9209.23,UPI,Pune,2024-02-23,SUCCESS,false
TXN-00040,CUST-239,15545.44,UPI,Bangalore,2024-03-12,PENDING,false
TXN-00041,CUST-188,32602.39,Card,Hyderabad,2024-03-09,SUCCESS,false
TXN-00042,CUST-522,67.55,UPI,Chennai,2024-01-05,FAILED,false
TXN-00043,CUST-185,36554.48,UPI,Kolkata,2024-01-30,SUCCESS,false
TXN-00044,CUST-274,14896.84,Card,Jaipur,2024-03-21,SUCCESS,false
TXN-00045,CUST-175,44023.66,UPI,Lucknow,2024-01-02,SUCCESS,false
TXN-00046,CUST-500,63.62,Card,Delhi,2024-02-26,FAILED,false
TXN-00047,CUST-555,43.21,UPI,Kolkata,2024-01-22,FAILED,false
TXN-00048,CUST-260,7791.98,Card,Hyderabad,2024-01-03,SUCCESS,false
